#the number of patterns to be recognized
4

#marker 1
patt.hiro
1.0
1.0000 0.0000 0.0000 0.0000
0.0000 1.0000 0.0000 0.0000
0.0000 0.0000 1.0000 0.0000

#marker 2
patt.kanji
1.0
1.0000 0.0000 0.0000    2.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 3
patt.a
1.0
1.0000 0.0000 0.0000    2.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 4
adhimarker_marker.iset
1.0
1.0000 0.0000 0.0000    2.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000
